report_month,payment_group,product_id,source_id,volume
2023-01,payment,12,45,624110375
2023-01,payment,17,45,335715113
2023-01,payment,18,45,737784466
2023-01,payment,19,45,120963069
2023-01,payment,20,45,319653158
2023-01,payment,24,45,2068335003
2023-01,payment,32,45,20000
2023-01,payment,54,45,270000
2023-01,payment,61,45,1284419600
2023-01,payment,69,45,136773417
2023-01,payment,83,45,2394600
2023-01,payment,99,45,8732383
2023-01,payment,108,45,97672860
2023-01,payment,110,45,16613283
2023-01,payment,118,45,1812710
2023-01,payment,124,45,979686
2023-01,payment,205,45,14416000
2023-01,payment,223,45,2758550
2023-01,payment,225,45,19713015
2023-01,payment,237,45,632000
2023-01,payment,288,45,720000
2023-01,payment,318,45,3802040
2023-01,payment,325,45,850250
2023-01,payment,328,45,55672793
2023-01,payment,331,45,341000
2023-01,payment,343,45,4800300
2023-01,payment,360,45,16106000
2023-01,payment,361,45,91060287
2023-01,payment,372,45,2343126103
2023-01,payment,416,45,150000
2023-01,payment,422,45,2004716905
2023-01,payment,426,45,3189580
2023-01,payment,427,45,11332346
2023-01,payment,429,45,2979095959
2023-01,payment,430,45,1009486500
2023-01,payment,431,45,2153188907
2023-01,payment,441,45,326915363
2023-01,payment,451,45,200897132
2023-01,payment,453,45,57107971
2023-01,payment,455,45,34715355
2023-01,payment,599,45,242655213
2023-01,payment,601,45,59088580
2023-01,payment,602,45,43587578
2023-01,payment,603,45,13348025
2023-01,payment,605,45,67208760
2023-01,payment,606,45,34234005
2023-01,payment,612,45,136192729
2023-01,payment,615,45,67618910
2023-01,payment,616,45,249205
2023-01,payment,617,45,381000
2023-01,payment,620,45,49917241
2023-01,payment,626,45,30738001
2023-01,payment,634,45,10601010
2023-01,payment,640,45,13045030
2023-01,payment,641,45,34151927
2023-01,payment,648,45,699000
2023-01,payment,651,45,943183
2023-01,payment,654,45,9909005
2023-01,payment,662,45,9432010
2023-01,payment,664,45,100000
2023-01,payment,665,45,3379000
2023-01,payment,670,45,395000
2023-01,payment,671,45,5903292
2023-01,payment,672,45,168704610
2023-01,payment,687,45,390000
2023-01,payment,696,45,110000
2023-01,payment,697,45,318000
2023-01,payment,700,45,14226712
2023-01,payment,701,45,9806000
2023-01,payment,704,45,277000
2023-01,payment,708,45,129104281
2023-01,payment,714,45,1075000
2023-01,payment,717,45,5892895
2023-01,payment,721,45,2030200
2023-01,payment,737,45,2537000
2023-01,payment,738,45,20407632
2023-01,payment,739,45,1386000
2023-01,payment,744,45,9790000
2023-01,payment,747,45,12758503
2023-01,payment,755,45,354200
2023-01,payment,766,45,542472
2023-01,payment,767,45,24013391
2023-01,payment,786,45,4411000
2023-01,payment,787,45,1476000
2023-01,payment,791,45,503505189
2023-01,payment,804,45,33318114
2023-01,payment,814,45,504180
2023-01,payment,836,45,12848834
2023-01,payment,839,45,371000
2023-01,payment,842,45,1044000
2023-01,payment,854,45,1520000
2023-01,payment,881,45,2690000
2023-01,payment,892,45,90145687
2023-01,payment,907,45,33383912
2023-01,payment,936,45,269000
2023-01,payment,943,45,1994000
2023-01,payment,976,45,2992000
2023-01,payment,984,45,32447000
2023-01,payment,988,45,3712000
2023-01,payment,992,45,15549005
2023-01,payment,1013,45,178000
2023-01,payment,1014,45,695000
2023-01,payment,1016,45,3343000
2023-01,payment,1020,45,2633742
2023-01,payment,1023,45,59963578
2023-01,payment,1057,45,13621383
2023-01,payment,1059,45,6724090
2023-01,payment,1063,45,981600
2023-01,payment,1078,45,5849000
2023-01,payment,1084,45,4582400
2023-01,payment,1110,45,3480605
2023-01,payment,1125,45,21770000
2023-01,payment,1127,45,95000
2023-01,payment,1130,45,550000
2023-01,payment,1143,45,19527805
2023-01,payment,1151,45,2106010
2023-01,payment,1154,45,46052792
2023-01,payment,1156,45,8035000
2023-01,payment,1163,45,1558000
2023-01,payment,1195,45,830000
2023-01,payment,1207,45,7297000
2023-01,payment,1243,45,2367000
2023-01,payment,1249,45,130000
2023-01,payment,1277,45,10211810
2023-01,payment,1305,45,9383831
2023-01,payment,1306,45,3688805
2023-01,payment,1312,45,240000
2023-01,payment,1313,45,10000
2023-01,payment,1316,45,7150828
2023-01,payment,1326,45,17818800
2023-01,payment,1330,45,195325505
2023-01,payment,1334,45,477610
2023-01,payment,1337,45,8322892
2023-01,payment,1350,45,600000
2023-01,payment,1397,45,3945632
2023-01,payment,1400,45,5663250
2023-01,payment,1403,45,83963399
2023-01,payment,1404,45,100000
2023-01,payment,1414,45,515610
2023-01,payment,1435,45,43117234
2023-01,payment,1441,45,814780
2023-01,payment,1442,45,78356498
2023-01,payment,1443,45,2500000
2023-01,payment,1452,45,50185248
2023-01,payment,1463,45,583200
2023-01,payment,1486,45,12043025
2023-01,payment,1491,45,2000000
2023-01,payment,1494,45,143698948
2023-01,payment,1495,45,161910
2023-01,payment,1497,45,8919550
2023-01,payment,1506,45,7212822
2023-01,payment,1509,45,12340427
2023-01,payment,1563,45,991450
2023-01,payment,1574,45,181000
2023-01,payment,1582,45,4914150
2023-01,payment,1583,45,17252149
2023-01,payment,1584,45,16797643
2023-01,payment,1585,45,13874844
2023-01,payment,1586,45,24533321
2023-01,payment,1587,45,21557797
2023-01,payment,1614,45,1728420
2023-01,payment,1621,45,46559215
2023-01,payment,1622,45,7982015
2023-01,payment,1627,45,1484800
2023-01,payment,1628,45,5379810
2023-01,payment,1629,45,2478005
2023-01,payment,1630,45,319000
2023-01,payment,1644,45,2470000
2023-01,payment,1645,45,10998195
2023-01,payment,1650,45,140600
2023-01,payment,1668,45,123000
2023-01,payment,1675,45,522483584
2023-01,payment,1682,45,72000
2023-01,payment,1689,45,1601910
2023-01,payment,1697,45,78000
2023-01,payment,1714,45,8822200
2023-01,payment,1716,45,210800
2023-01,payment,1718,45,27557070
2023-01,payment,1741,45,19288392
2023-01,payment,1744,45,280000
2023-01,payment,1756,45,1552000
2023-01,payment,1758,45,504000
2023-01,payment,1759,45,99000
2023-01,payment,1847,45,596700
2023-01,payment,1855,45,1060000
2023-01,payment,2174,45,168800
2023-01,payment,2218,45,1170000
2023-01,payment,2219,45,366000
2023-01,payment,2220,45,777000
2023-01,payment,2356,45,469000
2023-01,payment,10033,45,5500
2023-01,payment,10039,45,1899799
2023-01,refund,1976,37,852173308
2023-01,refund,1976,38,3520890417
2023-01,refund,1976,39,443387276
2023-01,refund,1976,39,111281678
2023-02,payment,12,45,525812529
2023-02,payment,17,45,295806538
2023-02,payment,18,45,1032749549
2023-02,payment,19,45,146572589
2023-02,payment,20,45,694065444
2023-02,payment,24,45,1289070393
2023-02,payment,32,45,84000
2023-02,payment,54,45,1350000
2023-02,payment,61,45,1251669062
2023-02,payment,69,45,173510722
2023-02,payment,83,45,4669900
2023-02,payment,99,45,25273446
2023-02,payment,108,45,97053807
2023-02,payment,110,45,34987170
2023-02,payment,113,45,110000
2023-02,payment,118,45,1007400
2023-02,payment,124,45,3875678
2023-02,payment,205,45,7016000
2023-02,payment,223,45,1691500
2023-02,payment,225,45,37123743
2023-02,payment,237,45,668000
2023-02,payment,287,45,1581300
2023-02,payment,325,45,3589000
2023-02,payment,328,45,118184475
2023-02,payment,331,45,1956003
2023-02,payment,335,45,2661000
2023-02,payment,343,45,330000
2023-02,payment,360,45,28734864
2023-02,payment,361,45,188899293
2023-02,payment,372,45,2622628097
2023-02,payment,416,45,660000
2023-02,payment,422,45,1595943156
2023-02,payment,426,45,4452827
2023-02,payment,427,45,31748208
2023-02,payment,429,45,4058380300
2023-02,payment,430,45,1089316261
2023-02,payment,431,45,1704473326
2023-02,payment,441,45,387909045
2023-02,payment,451,45,377144483
2023-02,payment,453,45,118471605
2023-02,payment,455,45,73969373
2023-02,payment,576,45,1109000
2023-02,payment,579,45,8881992
2023-02,payment,599,45,253624790
2023-02,payment,601,45,118614831
2023-02,payment,602,45,67110403
2023-02,payment,603,45,31429532
2023-02,payment,605,45,54888587
2023-02,payment,606,45,119606176
2023-02,payment,612,45,295348532
2023-02,payment,615,45,192663422
2023-02,payment,616,45,877800
2023-02,payment,617,45,360000
2023-02,payment,620,45,33600915
2023-02,payment,626,45,74767237
2023-02,payment,634,45,19654045
2023-02,payment,640,45,21117000
2023-02,payment,641,45,17943799
2023-02,payment,648,45,4596000
2023-02,payment,651,45,1471393
2023-02,payment,654,45,40714760
2023-02,payment,662,45,12759995
2023-02,payment,664,45,50000
2023-02,payment,665,45,21196490
2023-02,payment,670,45,3435000
2023-02,payment,671,45,6651576
2023-02,payment,672,45,332834620
2023-02,payment,681,45,1160145
2023-02,payment,687,45,378000
2023-02,payment,696,45,574000
2023-02,payment,700,45,29938738
2023-02,payment,701,45,1258000
2023-02,payment,704,45,1971000
2023-02,payment,708,45,381243025
2023-02,payment,714,45,4232500
2023-02,payment,717,45,318780
2023-02,payment,721,45,20334022
2023-02,payment,722,45,1517600
2023-02,payment,737,45,6909290
2023-02,payment,738,45,32707220
2023-02,payment,739,45,1641600
2023-02,payment,744,45,7858575
2023-02,payment,747,45,21850210
2023-02,payment,752,45,1134000
2023-02,payment,755,45,6151000
2023-02,payment,766,45,5726625
2023-02,payment,767,45,66481453
2023-02,payment,786,45,1814920
2023-02,payment,787,45,4191000
2023-02,payment,791,45,959693552
2023-02,payment,804,45,220120432
2023-02,payment,814,45,953550
2023-02,payment,836,45,16652684
2023-02,payment,839,45,66000
2023-02,payment,854,45,2601310
2023-02,payment,881,45,6285000
2023-02,payment,892,45,81583804
2023-02,payment,907,45,60952602
2023-02,payment,908,45,988000
2023-02,payment,936,45,6119728
2023-02,payment,943,45,880600
2023-02,payment,966,45,562000
2023-02,payment,976,45,1056000
2023-02,payment,984,45,23761000
2023-02,payment,988,45,8518000
2023-02,payment,992,45,31474856
2023-02,payment,1013,45,594000
2023-02,payment,1014,45,6402052
2023-02,payment,1016,45,8560000
2023-02,payment,1020,45,2226500
2023-02,payment,1023,45,76976901
2023-02,payment,1057,45,18896454
2023-02,payment,1059,45,6989085
2023-02,payment,1063,45,95120958
2023-02,payment,1078,45,40342375
2023-02,payment,1084,45,9616000
2023-02,payment,1110,45,4763550
2023-02,payment,1122,45,130050
2023-02,payment,1125,45,49941676
2023-02,payment,1127,45,680000
2023-02,payment,1130,45,3540000
2023-02,payment,1143,45,66571682
2023-02,payment,1151,45,3085500
2023-02,payment,1154,45,65627571
2023-02,payment,1156,45,30163900
2023-02,payment,1163,45,6467000
2023-02,payment,1195,45,1220000
2023-02,payment,1207,45,70488615
2023-02,payment,1223,45,1470000
2023-02,payment,1243,45,2477716
2023-02,payment,1249,45,668000
2023-02,payment,1251,45,3289480
2023-02,payment,1277,45,15542282
2023-02,payment,1283,45,745000
2023-02,payment,1305,45,60705450
2023-02,payment,1306,45,12878600
2023-02,payment,1312,45,330000
2023-02,payment,1313,45,60000
2023-02,payment,1316,45,25266130
2023-02,payment,1326,45,59678918
2023-02,payment,1330,45,210554773
2023-02,payment,1337,45,20669411
2023-02,payment,1347,45,904000
2023-02,payment,1350,45,200000
2023-02,payment,1397,45,25854349
2023-02,payment,1400,45,988400
2023-02,payment,1403,45,92431668
2023-02,payment,1404,45,1085000
2023-02,payment,1435,45,70417414
2023-02,payment,1441,45,200000
2023-02,payment,1442,45,164112404
2023-02,payment,1452,45,18881139
2023-02,payment,1463,45,1006000
2023-02,payment,1478,45,195000
2023-02,payment,1481,45,1015000
2023-02,payment,1486,45,33473950
2023-02,payment,1491,45,1557000
2023-02,payment,1494,45,263806433
2023-02,payment,1497,45,1313000
2023-02,payment,1506,45,6624389
2023-02,payment,1509,45,39201228
2023-02,payment,1513,45,1556979
2023-02,payment,1546,45,1185646
2023-02,payment,1549,45,2831767
2023-02,payment,1563,45,5544763
2023-02,payment,1574,45,203000
2023-02,payment,1578,45,922000
2023-02,payment,1582,45,11161912
2023-02,payment,1583,45,28774607
2023-02,payment,1584,45,19159209
2023-02,payment,1585,45,19695244
2023-02,payment,1586,45,24595356
2023-02,payment,1587,45,48283150
2023-02,payment,1609,45,813000
2023-02,payment,1614,45,1079000
2023-02,payment,1621,45,133535193
2023-02,payment,1622,45,10396600
2023-02,payment,1627,45,7529000
2023-02,payment,1628,45,18247062
2023-02,payment,1629,45,15455996
2023-02,payment,1630,45,67000
2023-02,payment,1644,45,1466000
2023-02,payment,1645,45,8360494
2023-02,payment,1646,45,467000
2023-02,payment,1650,45,133200
2023-02,payment,1668,45,1130000
2023-02,payment,1675,45,617254875
2023-02,payment,1678,45,216000
2023-02,payment,1682,45,1103300
2023-02,payment,1684,45,525710
2023-02,payment,1689,45,4168100
2023-02,payment,1714,45,11446016
2023-02,payment,1716,45,9566700
2023-02,payment,1718,45,33947131
2023-02,payment,1741,45,17545515
2023-02,payment,1743,45,120000
2023-02,payment,1748,45,80000
2023-02,payment,1756,45,2417400
2023-02,payment,1758,45,149000
2023-02,payment,1759,45,1600000
2023-02,payment,1765,45,108200
2023-02,payment,1766,45,923000
2023-02,payment,1799,45,923450
2023-02,payment,1847,45,2718000
2023-02,payment,1855,45,9688030
2023-02,payment,2174,45,5296666
2023-02,payment,2218,45,3695000
2023-02,payment,2219,45,1187000
2023-02,payment,2220,45,2382000
2023-02,payment,2356,45,3940000
2023-02,payment,10033,45,114050
2023-02,payment,10039,45,6607560
2023-02,payment,15067,45,4679000
2023-02,refund,1976,39,111500
2023-02,refund,1976,37,1794436949
2023-02,refund,1976,38,7522440976
2023-02,refund,1976,39,910819764
2023-02,refund,1976,39,2675894726
2023-03,payment,12,45,405504433
2023-03,payment,15,45,1395827579
2023-03,payment,17,45,227654297
2023-03,payment,18,45,1042889072
2023-03,payment,19,45,142618926
2023-03,payment,20,45,979029140
2023-03,payment,54,45,706000
2023-03,payment,61,45,1246214442
2023-03,payment,69,45,193935990
2023-03,payment,83,45,11548700
2023-03,payment,99,45,43534084
2023-03,payment,108,45,95298734
2023-03,payment,110,45,57533799
2023-03,payment,113,45,240000
2023-03,payment,118,45,695000
2023-03,payment,124,45,16113977
2023-03,payment,205,45,9688995
2023-03,payment,223,45,2443000
2023-03,payment,225,45,70185782
2023-03,payment,237,45,509000
2023-03,payment,287,45,1377000
2023-03,payment,318,45,3732500
2023-03,payment,325,45,6149950
2023-03,payment,328,45,122748325
2023-03,payment,331,45,1503000
2023-03,payment,335,45,2004100
2023-03,payment,360,45,33233159
2023-03,payment,361,45,306278452
2023-03,payment,372,45,3821853548
2023-03,payment,416,45,390000
2023-03,payment,422,45,1568061937
2023-03,payment,426,45,17801595
2023-03,payment,427,45,17535300
2023-03,payment,429,45,3289070346
2023-03,payment,430,45,887225813
2023-03,payment,431,45,1566695223
2023-03,payment,441,45,495020755
2023-03,payment,451,45,566330994
2023-03,payment,453,45,210248546
2023-03,payment,455,45,109841715
2023-03,payment,579,45,166541905
2023-03,payment,589,45,236000
2023-03,payment,599,45,424208247
2023-03,payment,601,45,208874241
2023-03,payment,602,45,121707550
2023-03,payment,603,45,64968722
