report_month,payment_group,product_id,source_id,volume
2023-03,payment,605,45,77244668
2023-03,payment,606,45,174544347
2023-03,payment,612,45,555779656
2023-03,payment,615,45,239346680
2023-03,payment,617,45,234000
2023-03,payment,620,45,43847063
2023-03,payment,626,45,93342459
2023-03,payment,634,45,21007887
2023-03,payment,640,45,38019102
2023-03,payment,641,45,42285205
2023-03,payment,648,45,6180000
2023-03,payment,651,45,1448550
2023-03,payment,654,45,45364652
2023-03,payment,662,45,21531529
2023-03,payment,664,45,315000
2023-03,payment,665,45,36844190
2023-03,payment,670,45,5420000
2023-03,payment,671,45,20072329
2023-03,payment,672,45,553962065
2023-03,payment,677,45,3192000
2023-03,payment,678,45,30515000
2023-03,payment,681,45,4245634
2023-03,payment,687,45,617000
2023-03,payment,696,45,881000
2023-03,payment,697,45,701000
2023-03,payment,700,45,48777296
2023-03,payment,701,45,2381500
2023-03,payment,704,45,3669000
2023-03,payment,708,45,2298372571
2023-03,payment,714,45,3992914
2023-03,payment,717,45,1162300
2023-03,payment,721,45,28391538
2023-03,payment,722,45,1658830
2023-03,payment,737,45,18669396
2023-03,payment,738,45,47410167
2023-03,payment,744,45,12459700
2023-03,payment,747,45,49840591
2023-03,payment,752,45,4607000
2023-03,payment,766,45,11520169
2023-03,payment,767,45,133491253
2023-03,payment,787,45,3495331
2023-03,payment,791,45,1650466427
2023-03,payment,794,45,22242
2023-03,payment,804,45,265397809
2023-03,payment,814,45,3651547
2023-03,payment,836,45,18876157
2023-03,payment,839,45,1779200
2023-03,payment,854,45,5946307
2023-03,payment,881,45,8053400
2023-03,payment,892,45,130512597
2023-03,payment,898,45,38467480
2023-03,payment,905,45,1299200
2023-03,payment,907,45,64307310
2023-03,payment,908,45,934000
2023-03,payment,936,45,9890260
2023-03,payment,943,45,190000
2023-03,payment,984,45,35469268
2023-03,payment,988,45,7291873
2023-03,payment,992,45,36230360
2023-03,payment,1013,45,398000
2023-03,payment,1014,45,3614000
2023-03,payment,1016,45,15670477
2023-03,payment,1020,45,4256297
2023-03,payment,1023,45,68108541
2023-03,payment,1057,45,37223647
2023-03,payment,1059,45,9359635
2023-03,payment,1063,45,363816457
2023-03,payment,1078,45,298494275
2023-03,payment,1084,45,9722690
2023-03,payment,1087,45,193000
2023-03,payment,1110,45,11484880
2023-03,payment,1122,45,332400
2023-03,payment,1125,45,40273576
2023-03,payment,1127,45,154000
2023-03,payment,1130,45,2670000
2023-03,payment,1143,45,182040128
2023-03,payment,1151,45,9137567
2023-03,payment,1154,45,73059108
2023-03,payment,1156,45,27001062
2023-03,payment,1163,45,10215700
2023-03,payment,1195,45,1463000
2023-03,payment,1200,45,16320110
2023-03,payment,1207,45,84992460
2023-03,payment,1243,45,4709000
2023-03,payment,1249,45,1040000
2023-03,payment,1251,45,6864000
2023-03,payment,1277,45,39587641
2023-03,payment,1278,45,606200
2023-03,payment,1305,45,129019694
2023-03,payment,1306,45,29320362
2023-03,payment,1312,45,1680000
2023-03,payment,1313,45,150000
2023-03,payment,1316,45,32346762
2023-03,payment,1326,45,63392327
2023-03,payment,1330,45,301349719
2023-03,payment,1337,45,34656435
2023-03,payment,1347,45,7225000
2023-03,payment,1397,45,9455340
2023-03,payment,1400,45,1276900
2023-03,payment,1403,45,107578648
2023-03,payment,1404,45,2260000
2023-03,payment,1435,45,86865196
2023-03,payment,1441,45,1018000
2023-03,payment,1442,45,257455374
2023-03,payment,1452,45,73485003
2023-03,payment,1460,45,156000
2023-03,payment,1463,45,1470000
2023-03,payment,1486,45,46757047
2023-03,payment,1491,45,599000
2023-03,payment,1494,45,358572158
2023-03,payment,1495,45,761540
2023-03,payment,1497,45,6540200
2023-03,payment,1506,45,13403744
2023-03,payment,1509,45,355790833
2023-03,payment,1513,45,1058632
2023-03,payment,1546,45,1682568
2023-03,payment,1563,45,7384500
2023-03,payment,1574,45,854000
2023-03,payment,1578,45,824000
2023-03,payment,1582,45,15095383
2023-03,payment,1583,45,46415254
2023-03,payment,1584,45,25194617
2023-03,payment,1585,45,29838164
2023-03,payment,1586,45,47707414
2023-03,payment,1587,45,93992847
2023-03,payment,1609,45,3565000
2023-03,payment,1614,45,1618200
2023-03,payment,1621,45,183073032
2023-03,payment,1622,45,12071855
2023-03,payment,1627,45,6800000
2023-03,payment,1628,45,22858000
2023-03,payment,1629,45,20732969
2023-03,payment,1630,45,298000
2023-03,payment,1644,45,3033500
2023-03,payment,1645,45,13782135
2023-03,payment,1646,45,1302000
2023-03,payment,1668,45,348000
2023-03,payment,1675,45,1047264206
2023-03,payment,1677,45,4330170
2023-03,payment,1679,45,3526600
2023-03,payment,1683,45,44000
2023-03,payment,1684,45,223502
2023-03,payment,1688,45,354000
2023-03,payment,1689,45,9091666
2023-03,payment,1696,45,3279000
2023-03,payment,1697,45,82000
2023-03,payment,1714,45,25138891
2023-03,payment,1716,45,6141400
2023-03,payment,1718,45,107766835
2023-03,payment,1719,45,2313547
2023-03,payment,1720,45,21706618
2023-03,payment,1741,45,27006720
2023-03,payment,1745,45,160000
2023-03,payment,1748,45,160000
2023-03,payment,1756,45,2664400
2023-03,payment,1759,45,276000
2023-03,payment,1761,45,1297800
2023-03,payment,1766,45,441760
2023-03,payment,1799,45,2691980
2023-03,payment,1820,45,8833406
2023-03,payment,1847,45,1483000
2023-03,payment,1855,45,10152581
2023-03,payment,1889,45,114308939
2023-03,payment,2172,45,13585007
2023-03,payment,2174,45,17795083
2023-03,payment,2188,45,82662103
2023-03,payment,2218,45,5333000
2023-03,payment,2219,45,1528936
2023-03,payment,2220,45,2424000
2023-03,payment,2356,45,1952000
2023-03,payment,2587,45,290000
2023-03,payment,10033,45,19002
2023-03,payment,10039,45,6113400
2023-03,payment,15067,45,3321000
2023-03,refund,1976,37,2962187382
2023-03,refund,1976,38,11652415177
2023-03,refund,1976,39,1660931261
2023-03,refund,1976,39,4731275843
2023-04,payment,3,45,6000
2023-04,payment,12,45,379013493
2023-04,payment,15,45,2810487679
2023-04,payment,17,45,489440838
2023-04,payment,18,45,1261017518
2023-04,payment,19,45,152161508
2023-04,payment,20,45,1129623885
2023-04,payment,28,45,148614625
2023-04,payment,29,45,228277493
2023-04,payment,32,45,126000
2023-04,payment,54,45,1440000
2023-04,payment,61,45,1468101474
2023-04,payment,69,45,240421739
2023-04,payment,83,45,12721492
2023-04,payment,99,45,50575360
2023-04,payment,108,45,161551141
2023-04,payment,110,45,55882314
2023-04,payment,113,45,340000
2023-04,payment,118,45,1446000
2023-04,payment,124,45,29988836
2023-04,payment,205,45,14133570
2023-04,payment,207,45,195800
2023-04,payment,223,45,1357225
2023-04,payment,225,45,58270862
2023-04,payment,228,45,340000
2023-04,payment,237,45,170000
2023-04,payment,238,45,200000
2023-04,payment,287,45,1897600
2023-04,payment,288,45,360000
2023-04,payment,318,45,1898000
2023-04,payment,325,45,2278000
2023-04,payment,328,45,102361368
2023-04,payment,331,45,624000
2023-04,payment,335,45,770000
2023-04,payment,343,45,1672800
2023-04,payment,360,45,42325000
2023-04,payment,361,45,247450163
2023-04,payment,372,45,4926050767
2023-04,payment,416,45,1836000
2023-04,payment,422,45,2422734043
2023-04,payment,426,45,18663324
2023-04,payment,427,45,21584300
2023-04,payment,429,45,4341129962
2023-04,payment,430,45,1315010985
2023-04,payment,431,45,2397627291
2023-04,payment,441,45,424819258
2023-04,payment,451,45,576091503
2023-04,payment,453,45,259745620
2023-04,payment,455,45,96583069
2023-04,payment,559,45,846207
2023-04,payment,589,45,132000
2023-04,payment,599,45,502313327
2023-04,payment,601,45,218534884
2023-04,payment,602,45,98731698
2023-04,payment,603,45,75395700
2023-04,payment,605,45,73741380
2023-04,payment,606,45,173024751
2023-04,payment,612,45,710701800
2023-04,payment,615,45,145364015
2023-04,payment,617,45,379000
2023-04,payment,620,45,62349637
2023-04,payment,625,45,7391300
2023-04,payment,626,45,81723510
2023-04,payment,634,45,29397239
2023-04,payment,640,45,35900073
2023-04,payment,641,45,57407767
2023-04,payment,648,45,2565500
2023-04,payment,651,45,5120301
2023-04,payment,654,45,50858712
2023-04,payment,662,45,19241000
2023-04,payment,664,45,300000
2023-04,payment,665,45,23796591
2023-04,payment,670,45,13782000
2023-04,payment,671,45,37023396
2023-04,payment,672,45,611508274
2023-04,payment,677,45,2357513
2023-04,payment,678,45,58882001
2023-04,payment,681,45,2795108
2023-04,payment,697,45,150000
2023-04,payment,700,45,40186721
2023-04,payment,701,45,4238000
2023-04,payment,704,45,2919000
2023-04,payment,708,45,2400017546
2023-04,payment,714,45,3781263
2023-04,payment,715,45,438000
2023-04,payment,717,45,231890
2023-04,payment,719,45,392000
2023-04,payment,721,45,34993714
2023-04,payment,737,45,28658450
2023-04,payment,738,45,41670268
2023-04,payment,739,45,2283600
2023-04,payment,744,45,15551800
2023-04,payment,747,45,40966777
2023-04,payment,752,45,5846000
2023-04,payment,755,45,349800
2023-04,payment,758,45,275000
2023-04,payment,766,45,8747398
2023-04,payment,767,45,142039470
2023-04,payment,787,45,3378000
2023-04,payment,789,45,7117139
2023-04,payment,791,45,1846755195
2023-04,payment,794,45,783258
2023-04,payment,804,45,286697061
2023-04,payment,814,45,3009000
2023-04,payment,823,45,498000
2023-04,payment,836,45,33362823
2023-04,payment,839,45,127476
2023-04,payment,842,45,800000
2023-04,payment,854,45,10520000
2023-04,payment,881,45,2700000
2023-04,payment,883,45,487883
2023-04,payment,892,45,150819410
2023-04,payment,898,45,80860923
2023-04,payment,905,45,5378000
2023-04,payment,907,45,56358566
2023-04,payment,910,45,47400
2023-04,payment,936,45,9458170
2023-04,payment,943,45,1660000
2023-04,payment,984,45,56811226
2023-04,payment,988,45,11235000
2023-04,payment,992,45,33112076
2023-04,payment,1013,45,1053000
2023-04,payment,1014,45,13052041
2023-04,payment,1016,45,6255000
2023-04,payment,1020,45,2711500
2023-04,payment,1023,45,84373379
2023-04,payment,1051,45,780000
2023-04,payment,1057,45,36607108
2023-04,payment,1059,45,7450781
2023-04,payment,1063,45,409387153
2023-04,payment,1078,45,57927840
2023-04,payment,1084,45,4657850
2023-04,payment,1110,45,13211280
2023-04,payment,1113,45,2470306
2023-04,payment,1122,45,1349330
2023-04,payment,1125,45,36086000
2023-04,payment,1130,45,9150000
2023-04,payment,1143,45,229644554
2023-04,payment,1151,45,7469000
2023-04,payment,1154,45,45506900
2023-04,payment,1156,45,5967000
2023-04,payment,1163,45,7469786
2023-04,payment,1173,45,3325000
2023-04,payment,1195,45,525000
2023-04,payment,1200,45,25110650
2023-04,payment,1207,45,99403488
2023-04,payment,1217,45,268400
2023-04,payment,1223,45,235000
2023-04,payment,1232,45,3928100
2023-04,payment,1236,45,822000
2023-04,payment,1243,45,3828000
2023-04,payment,1249,45,667973
2023-04,payment,1251,45,7175000
2023-04,payment,1277,45,28289485
2023-04,payment,1278,45,1242000
2023-04,payment,1305,45,113342057
2023-04,payment,1306,45,46897534
2023-04,payment,1311,45,2758000
2023-04,payment,1312,45,690000
2023-04,payment,1313,45,240000
2023-04,payment,1316,45,36295605
2023-04,payment,1326,45,62922215
2023-04,payment,1330,45,214673758
2023-04,payment,1337,45,34767094
2023-04,payment,1347,45,7692000
2023-04,payment,1350,45,300000
2023-04,payment,1397,45,4571022
2023-04,payment,1400,45,891510
2023-04,payment,1403,45,138074217
2023-04,payment,1404,45,2437000
2023-04,payment,1435,45,65137022
2023-04,payment,1441,45,1296000
2023-04,payment,1442,45,292136167
2023-04,payment,1452,45,109838194
2023-04,payment,1461,45,4886510
2023-04,payment,1463,45,1917000
2023-04,payment,1472,45,42500
2023-04,payment,1478,45,575000
2023-04,payment,1479,45,387000
2023-04,payment,1486,45,48846292
2023-04,payment,1491,45,1188000
2023-04,payment,1494,45,367294167
2023-04,payment,1495,45,703560
2023-04,payment,1497,45,1422500
2023-04,payment,1506,45,9648512
2023-04,payment,1509,45,330813455
2023-04,payment,1546,45,3888892
2023-04,payment,1563,45,7161900
2023-04,payment,1574,45,836000
2023-04,payment,1578,45,881000
2023-04,payment,1582,45,18894373
2023-04,payment,1583,45,54063389
2023-04,payment,1584,45,37320516
2023-04,payment,1585,45,44901466
2023-04,payment,1586,45,64375661
2023-04,payment,1587,45,140200801
2023-04,payment,1609,45,6937948
2023-04,payment,1614,45,1908000
2023-04,payment,1621,45,242876262
2023-04,payment,1622,45,19388001
2023-04,payment,1627,45,6109000
2023-04,payment,1629,45,22756000
2023-04,payment,1630,45,1146000
2023-04,payment,1644,45,5407995
2023-04,payment,1645,45,11831402
2023-04,payment,1646,45,298000
2023-04,payment,1650,45,440200
2023-04,payment,1668,45,524000
2023-04,payment,1675,45,2382089308
2023-04,payment,1677,45,1963250
2023-04,payment,1678,45,178000
2023-04,payment,1679,45,11541800
2023-04,payment,1683,45,310800
2023-04,payment,1684,45,105800
2023-04,payment,1687,45,1779755
2023-04,payment,1688,45,1851112
2023-04,payment,1689,45,6281800
2023-04,payment,1702,45,3741000
2023-04,payment,1714,45,45030387
2023-04,payment,1716,45,2614500
2023-04,payment,1718,45,66476715
2023-04,payment,1719,45,9169678
2023-04,payment,1720,45,45672341
2023-04,payment,1741,45,17469074
2023-04,payment,1743,45,80000
2023-04,payment,1752,45,519800
2023-04,payment,1753,45,50000
2023-04,payment,1756,45,439800
2023-04,payment,1759,45,1390000
2023-04,payment,1761,45,228800
2023-04,payment,1765,45,3884600
2023-04,payment,1767,45,955000
2023-04,payment,1799,45,2083060
2023-04,payment,1820,45,27045755
2023-04,payment,1846,45,1260000
2023-04,payment,1849,45,4400710
2023-04,payment,1850,45,10160000
2023-04,payment,1851,45,1386000
2023-04,payment,1855,45,18120000
2023-04,payment,1875,45,9457000
2023-04,payment,1876,45,21787819
2023-04,payment,1889,45,234229267
2023-04,payment,1937,45,62251024
2023-04,payment,1949,45,117055111
2023-04,payment,1953,45,687000
2023-04,payment,1961,45,2960000
2023-04,payment,1967,45,60899041
2023-04,payment,1968,45,242000
2023-04,payment,1979,45,52000
2023-04,payment,2002,45,1446902
2023-04,payment,2003,45,939600
2023-04,payment,2172,45,28598783
2023-04,payment,2174,45,24802438
2023-04,payment,2185,45,39000
2023-04,payment,2188,45,99803216
2023-04,payment,2198,45,8631737
2023-04,payment,2200,45,96000
2023-04,payment,2202,45,2913170
2023-04,payment,2203,45,16053980
2023-04,payment,2218,45,2901000
2023-04,payment,2220,45,2358000
2023-04,payment,2221,45,489000
2023-04,payment,2225,45,358000
2023-04,payment,2236,45,37030898
2023-04,payment,2291,45,4797700
2023-04,payment,2318,45,72295568
2023-04,payment,2334,45,12333900
2023-04,payment,2335,45,1590827
2023-04,payment,2342,45,58000
2023-04,payment,2390,45,266513
2023-04,payment,2391,45,780514086
2023-04,payment,2408,45,10547550
2023-04,payment,2419,45,430000
2023-04,payment,2587,45,439999
2023-04,payment,10033,45,819877
2023-04,payment,10039,45,7872489
2023-04,payment,15067,45,1504000
2023-04,refund,1976,37,3542271587
2023-04,refund,1976,38,13831708189
2023-04,refund,1976,39,1905435543
2023-04,refund,1976,39,3679922071
